ID,Name,Tier,Rarity,Base Qty,Crest Chance,Rune Shard Range
T1_WORLDBOSS_CHEST_COMMON,WorldBoss Chest (Common),1,COMMON,5,1%,[1-2]
T1_WORLDBOSS_CHEST_UNCOMMON,WorldBoss Chest (Uncommon),1,UNCOMMON,6,3%,[3-4]
T1_WORLDBOSS_CHEST_RARE,WorldBoss Chest (Rare),1,RARE,8,5%,[5-6]
T1_WORLDBOSS_CHEST_EPIC,WorldBoss Chest (Epic),1,EPIC,12,7.5%,[7-8]
T1_WORLDBOSS_CHEST_LEGENDARY,WorldBoss Chest (Legendary),1,LEGENDARY,20,10%,[9-10]
T2_WORLDBOSS_CHEST_COMMON,WorldBoss Chest (Common),2,COMMON,5,1%,[1-2]
T2_WORLDBOSS_CHEST_UNCOMMON,WorldBoss Chest (Uncommon),2,UNCOMMON,6,3%,[3-4]
T2_WORLDBOSS_CHEST_RARE,WorldBoss Chest (Rare),2,RARE,8,5%,[5-6]
T2_WORLDBOSS_CHEST_EPIC,WorldBoss Chest (Epic),2,EPIC,12,7.5%,[7-8]
T2_WORLDBOSS_CHEST_LEGENDARY,WorldBoss Chest (Legendary),2,LEGENDARY,20,10%,[9-10]
T3_WORLDBOSS_CHEST_COMMON,WorldBoss Chest (Common),3,COMMON,5,1%,[1-2]
T3_WORLDBOSS_CHEST_UNCOMMON,WorldBoss Chest (Uncommon),3,UNCOMMON,6,3%,[3-4]
T3_WORLDBOSS_CHEST_RARE,WorldBoss Chest (Rare),3,RARE,8,5%,[5-6]
T3_WORLDBOSS_CHEST_EPIC,WorldBoss Chest (Epic),3,EPIC,12,7.5%,[7-8]
T3_WORLDBOSS_CHEST_LEGENDARY,WorldBoss Chest (Legendary),3,LEGENDARY,20,10%,[9-10]
T4_WORLDBOSS_CHEST_COMMON,WorldBoss Chest (Common),4,COMMON,5,1%,[1-2]
T4_WORLDBOSS_CHEST_UNCOMMON,WorldBoss Chest (Uncommon),4,UNCOMMON,6,3%,[3-4]
T4_WORLDBOSS_CHEST_RARE,WorldBoss Chest (Rare),4,RARE,8,5%,[5-6]
