Level,Total XP,Combat Proficiency (Warrior/Hunter/Mage),Warrior Dmg,Warrior HP,Warrior Def,Warrior Speed Bonus,Hunter Dmg,Hunter HP,Hunter Def,Hunter Speed Bonus,Mage Dmg,Mage HP,Mage Def,Mage Speed Bonus,Gathering/Refining/Crafting Efficiency Bonus
1,0,1,5,20,15,5,5,20,15,5,5,20,15,5,0.2%
2,84,2,23,45,30,10,23,45,30,10,23,45,30,10,0.4%
3,192,3,41,70,45,15,41,70,45,15,41,70,45,15,0.6%
4,324,4,59,95,60,20,59,95,60,20,59,95,60,20,0.8%
5,480,5,78,120,75,25,78,120,75,25,78,120,75,25,1.0%
6,645,6,96,145,90,30,96,145,90,30,96,145,90,30,1.2%
7,820,7,114,170,105,35,114,170,105,35,114,170,105,35,1.4%
8,1005,8,132,195,120,40,132,195,120,40,132,195,120,40,1.6%
9,1200,9,150,220,135,45,150,220,135,45,150,220,135,45,1.8%
10,1407,10,168,245,150,50,168,245,150,50,168,245,150,50,2.0%
11,1735,11,186,271,165,55,186,271,165,55,186,271,165,55,2.2%
12,2082,12,204,296,180,60,204,296,180,60,204,296,180,60,2.4%
13,2449,13,223,321,195,65,223,321,195,65,223,321,195,65,2.6%
14,2838,14,241,346,210,70,241,346,210,70,241,346,210,70,2.8%
15,3249,15,259,371,225,75,259,371,225,75,259,371,225,75,3.0%
16,3684,16,277,396,240,80,277,396,240,80,277,396,240,80,3.2%
17,4144,17,295,421,255,85,295,421,255,85,295,421,255,85,3.4%
18,4631,18,313,446,270,90,313,446,270,90,313,446,270,90,3.6%
19,5146,19,331,471,285,95,331,471,285,95,331,471,285,95,3.8%
20,5691,20,349,496,300,100,349,496,300,100,349,496,300,100,4.0%
21,6460,21,368,521,315,105,368,521,315,105,368,521,315,105,4.2%
22,7281,22,386,546,330,110,386,546,330,110,386,546,330,110,4.4%
23,8160,23,404,571,345,115,404,571,345,115,404,571,345,115,4.6%
24,9101,24,422,596,360,120,422,596,360,120,422,596,360,120,4.8%
25,10109,25,440,621,375,125,440,621,375,125,440,621,375,125,5.0%
26,11191,26,458,646,390,130,458,646,390,130,458,646,390,130,5.2%
27,12353,27,476,671,405,135,476,671,405,135,476,671,405,135,5.4%
28,13603,28,495,696,420,140,495,696,420,140,495,696,420,140,5.6%
29,14949,29,513,721,435,145,513,721,435,145,513,721,435,145,5.8%
30,16400,30,531,746,450,150,531,746,450,150,531,746,450,150,6.0%
31,18455,31,549,772,465,155,549,772,465,155,549,772,465,155,6.2%
32,20675,32,567,797,480,160,567,797,480,160,567,797,480,160,6.4%
33,23076,33,585,822,495,165,585,822,495,165,585,822,495,165,6.6%
34,25675,34,603,847,510,170,603,847,510,170,603,847,510,170,6.8%
