Name,Tier,Rarity,IP,DMG,HP,DEF,SPEED,CRIT,GLOBAL_EFF
Normal Fire Staff,T1,Normal,100,37.078,,,26,,
Good Fire Staff,T1,Good,120,38.932,,,"27,3",,
Outstanding Fire Staff,T1,Outstanding,150,40.879,,,"28,6",,
Excellent Fire Staff,T1,Excellent,200,42.923,,,"30,1",,
Masterpiece Fire Staff,T1,Masterpiece,300,45.069,,,"31,6",,
Normal Fire Staff,T2,Normal,200,47.323,,,"33,1",,
Good Fire Staff,T2,Good,220,49.689,,,"34,8",,
Outstanding Fire Staff,T2,Outstanding,250,52.174,,,"36,5",,
Excellent Fire Staff,T2,Excellent,300,54.782,,,"38,4",,
Masterpiece Fire Staff,T2,Masterpiece,400,57.521,,,"40,3",,
Normal Fire Staff,T3,Normal,300,60.397,,,"42,3",,
Good Fire Staff,T3,Good,320,63.417,,,"44,4",,
Outstanding Fire Staff,T3,Outstanding,350,66.588,,,"46,6",,
Excellent Fire Staff,T3,Excellent,400,69.917,,,"48,9",,
Masterpiece Fire Staff,T3,Masterpiece,500,73.413,,,"51,4",,
Normal Fire Staff,T4,Normal,400,77.084,,,54,,
Good Fire Staff,T4,Good,420,80.938,,,"56,7",,
Outstanding Fire Staff,T4,Outstanding,450,84.985,,,"59,5",,
Excellent Fire Staff,T4,Excellent,500,89.234,,,"62,5",,
Masterpiece Fire Staff,T4,Masterpiece,600,93.696,,,"65,6",,
Normal Fire Staff,T5,Normal,500,98.381,,,"68,9",,
Good Fire Staff,T5,Good,520,103.300,,,"72,3",,
Outstanding Fire Staff,T5,Outstanding,550,108.465,,,"75,9",,
Excellent Fire Staff,T5,Excellent,600,113.888,,,"79,7",,
Masterpiece Fire Staff,T5,Masterpiece,700,119.582,,,"83,7",,
Normal Fire Staff,T6,Normal,600,125.561,,,"87,9",,
Good Fire Staff,T6,Good,620,131.839,,,"92,3",,
Outstanding Fire Staff,T6,Outstanding,650,138.431,,,"96,9",,
Excellent Fire Staff,T6,Excellent,700,145.352,,,"101,8",,
Masterpiece Fire Staff,T6,Masterpiece,800,152.620,,,"106,9",,
Normal Fire Staff,T7,Normal,700,160.251,,,"112,2",,
Good Fire Staff,T7,Good,720,168.264,,,"117,8",,
Outstanding Fire Staff,T7,Outstanding,750,176.677,,,"123,7",,
Excellent Fire Staff,T7,Excellent,800,185.511,,,"129,9",,
Masterpiece Fire Staff,T7,Masterpiece,900,194.787,,,"136,4",,
