Item ID,Name,Type,Tier,Common (Q0),Uncommon (Q1),Rare (Q2),Epic (Q3),Legendary (Q4)
T1_AXE,Axe,TOOL_AXE,1,10,13,15,18,20
T1_BOW,Bow,WEAPON,1,10,13,15,18,20
T1_CLOTH_ARMOR,Cloth Armor,ARMOR,1,10,13,15,18,20
T1_CLOTH_BOOTS,Cloth Boots,BOOTS,1,10,13,15,18,20
T1_CLOTH_GLOVES,Cloth Gloves,GLOVES,1,10,13,15,18,20
T1_CLOTH_HELMET,Cloth Helmet,HELMET,1,10,13,15,18,20
T1_FIRE_STAFF,Fire Staff,WEAPON,1,10,13,15,18,20
T1_FISHING_ROD,Fishing Rod,TOOL_ROD,1,10,13,15,18,20
T1_LEATHER_ARMOR,Leather Armor,ARMOR,1,10,13,15,18,20
T1_LEATHER_BOOTS,Leather Boots,BOOTS,1,10,13,15,18,20
T1_LEATHER_CAPE,Leather Cape,CAPE,1,10,13,15,18,20
T1_LEATHER_GLOVES,Leather Gloves,GLOVES,1,10,13,15,18,20
T1_LEATHER_HELMET,Leather Helmet,HELMET,1,10,13,15,18,20
T1_MAGE_CAPE,Mage Cape,CAPE,1,10,13,15,18,20
T1_PICKAXE,Pickaxe,TOOL_PICKAXE,1,10,13,15,18,20
T1_PLATE_ARMOR,Plate Armor,ARMOR,1,10,13,15,18,20
T1_PLATE_BOOTS,Plate Boots,BOOTS,1,10,13,15,18,20
T1_PLATE_CAPE,Plate Cape,CAPE,1,10,13,15,18,20
T1_PLATE_GLOVES,Plate Gloves,GLOVES,1,10,13,15,18,20
T1_PLATE_HELMET,Plate Helmet,HELMET,1,10,13,15,18,20
T1_POUCH,Pouch,TOOL_POUCH,1,10,13,15,18,20
T1_SHEATH,Sheath,OFF_HAND,1,10,13,15,18,20
T1_SICKLE,Sickle,TOOL_SICKLE,1,10,13,15,18,20
T1_SKINNING_KNIFE,Skinning Knife,TOOL_KNIFE,1,10,13,15,18,20
T1_SWORD,Sword,WEAPON,1,10,13,15,18,20
T1_TOME,Tome,OFF_HAND,1,10,13,15,18,20
T1_TORCH,Torch,OFF_HAND,1,10,13,15,18,20
T2_AXE,Axe,TOOL_AXE,2,20,25,30,35,40
T2_BOW,Bow,WEAPON,2,20,25,30,35,40
T2_CLOTH_ARMOR,Cloth Armor,ARMOR,2,20,25,30,35,40
T2_CLOTH_BOOTS,Cloth Boots,BOOTS,2,20,25,30,35,40
T2_CLOTH_GLOVES,Cloth Gloves,GLOVES,2,20,25,30,35,40
T2_CLOTH_HELMET,Cloth Helmet,HELMET,2,20,25,30,35,40
T2_FIRE_STAFF,Fire Staff,WEAPON,2,20,25,30,35,40
T2_FISHING_ROD,Fishing Rod,TOOL_ROD,2,20,25,30,35,40
T2_LEATHER_ARMOR,Leather Armor,ARMOR,2,20,25,30,35,40
T2_LEATHER_BOOTS,Leather Boots,BOOTS,2,20,25,30,35,40
T2_LEATHER_CAPE,Leather Cape,CAPE,2,20,25,30,35,40
T2_LEATHER_GLOVES,Leather Gloves,GLOVES,2,20,25,30,35,40
T2_LEATHER_HELMET,Leather Helmet,HELMET,2,20,25,30,35,40
T2_MAGE_CAPE,Mage Cape,CAPE,2,20,25,30,35,40
T2_PICKAXE,Pickaxe,TOOL_PICKAXE,2,20,25,30,35,40
T2_PLATE_ARMOR,Plate Armor,ARMOR,2,20,25,30,35,40
T2_PLATE_BOOTS,Plate Boots,BOOTS,2,20,25,30,35,40
T2_PLATE_CAPE,Plate Cape,CAPE,2,20,25,30,35,40
T2_PLATE_GLOVES,Plate Gloves,GLOVES,2,20,25,30,35,40
T2_PLATE_HELMET,Plate Helmet,HELMET,2,20,25,30,35,40
T2_POUCH,Pouch,TOOL_POUCH,2,20,25,30,35,40
T2_SHEATH,Sheath,OFF_HAND,2,20,25,30,35,40
T2_SICKLE,Sickle,TOOL_SICKLE,2,20,25,30,35,40
T2_SKINNING_KNIFE,Skinning Knife,TOOL_KNIFE,2,20,25,30,35,40
T2_SWORD,Sword,WEAPON,2,20,25,30,35,40
T2_TOME,Tome,OFF_HAND,2,20,25,30,35,40
T2_TORCH,Torch,OFF_HAND,2,20,25,30,35,40
T3_AXE,Axe,TOOL_AXE,3,30,38,45,53,60
T3_BOW,Bow,WEAPON,3,30,38,45,53,60
T3_CLOTH_ARMOR,Cloth Armor,ARMOR,3,30,38,45,53,60
