Level,Warrior_DMG,Warrior_HP,Warrior_DEF,Warrior_SpeedBonus,Hunter_DMG,Hunter_HP,Hunter_DEF,Hunter_SpeedBonus,Mage_DMG,Mage_HP,Mage_DEF,Mage_SpeedBonus
1,1200,10000,37.5,3.33,1200,8750,25,3.6,2600,7500,12.5,3.33
2,2400,20000,75,6.66,2400,17500,50,7.2,5200,15000,25,6.66
3,3600,30000,112.5,9.99,3600,26250,75,10.8,7800,22500,37.5,9.99
4,4800,40000,150,13.32,4800,35000,100,14.4,10400,30000,50,13.32
5,6000,50000,187.5,16.65,6000,43750,125,18,13000,37500,62.5,16.65
6,7200,60000,225,19.98,7200,52500,150,21.6,15600,45000,75,19.98
7,8400,70000,262.5,23.31,8400,61250,175,25.2,18200,52500,87.5,23.31
8,9600,80000,300,26.64,9600,70000,200,28.8,20800,60000,100,26.64
9,10800,90000,337.5,29.97,10800,78750,225,32.4,23400,67500,112.5,29.97
10,12000,100000,375,33.3,12000,87500,250,36,26000,75000,125,33.3
11,13200,110000,412.5,36.63,13200,96250,275,39.6,28600,82500,137.5,36.63
12,14400,120000,450,39.96,14400,105000,300,43.2,31200,90000,150,39.96
13,15600,130000,487.5,43.29,15600,113750,325,46.8,33800,97500,162.5,43.29
14,16800,140000,525,46.62,16800,122500,350,50.4,36400,105000,175,46.62
15,18000,150000,562.5,49.95,18000,131250,375,54,39000,112500,187.5,49.95
16,19200,160000,600,53.28,19200,140000,400,57.6,41600,120000,200,53.28
17,20400,170000,637.5,56.61,20400,148750,425,61.2,44200,127500,212.5,56.61
18,21600,180000,675,59.94,21600,157500,450,64.8,46800,135000,225,59.94
19,22800,190000,712.5,63.27,22800,166250,475,68.4,49400,142500,237.5,63.27
20,24000,200000,750,66.6,24000,175000,500,72,52000,150000,250,66.6
21,25200,210000,787.5,69.93,25200,183750,525,75.6,54600,157500,262.5,69.93
22,26400,220000,825,73.26,26400,192500,550,79.2,57200,165000,275,73.26
23,27600,230000,862.5,76.59,27600,201250,575,82.8,59800,172500,287.5,76.59
24,28800,240000,900,79.92,28800,210000,600,86.4,62400,180000,300,79.92
25,30000,250000,937.5,83.25,30000,218750,625,90,65000,187500,312.5,83.25
26,31200,260000,975,86.58,31200,227500,650,93.6,67600,195000,325,86.58
27,32400,270000,1012.5,89.91,32400,236250,675,97.2,70200,202500,337.5,89.91
28,33600,280000,1050,93.24,33600,245000,700,100.8,72800,210000,350,93.24
29,34800,290000,1087.5,96.57,34800,253750,725,104.4,75400,217500,362.5,96.57
30,36000,300000,1125,99.9,36000,262500,750,108,78000,225000,375,99.9
31,37200,310000,1162.5,103.23,37200,271250,775,111.6,80600,232500,387.5,103.23
32,38400,320000,1200,106.56,38400,280000,800,115.2,83200,240000,400,106.56
33,39600,330000,1237.5,109.89,39600,288750,825,118.8,85800,247500,412.5,109.89
34,40800,340000,1275,113.22,40800,297500,850,122.4,88400,255000,425,113.22
35,42000,350000,1312.5,116.55,42000,306250,875,126,91000,262500,437.5,116.55
36,43200,360000,1350,119.88,43200,315000,900,129.6,93600,270000,450,119.88
37,44400,370000,1387.5,123.21,44400,323750,925,133.2,96200,277500,462.5,123.21
38,45600,380000,1425,126.54,45600,332500,950,136.8,98800,285000,475,126.54
39,46800,390000,1462.5,129.87,46800,341250,975,140.4,101400,292500,487.5,129.87
40,48000,400000,1500,133.2,48000,350000,1000,144,104000,300000,500,133.2
41,49200,410000,1537.5,136.53,49200,358750,1025,147.6,106600,307500,512.5,136.53
42,50400,420000,1575,139.86,50400,367500,1050,151.2,109200,315000,525,139.86
43,51600,430000,1612.5,143.19,51600,376250,1075,154.8,111800,322500,537.5,143.19
44,52800,440000,1650,146.52,52800,385000,1100,158.4,114400,330000,550,146.52
45,54000,450000,1687.5,149.85,54000,393750,1125,162,117000,337500,562.5,149.85
46,55200,460000,1725,153.18,55200,402500,1150,165.6,119600,345000,575,153.18
47,56400,470000,1762.5,156.51,56400,411250,1175,169.2,122200,352500,587.5,156.51
48,57600,480000,1800,159.84,57600,420000,1200,172.8,124800,360000,600,159.84
49,58800,490000,1837.5,163.17,58800,428750,1225,176.4,127400,367500,612.5,163.17
50,60000,500000,1875,166.5,60000,437500,1250,180,130000,375000,625,166.5
51,61200,510000,1912.5,169.83,61200,446250,1275,183.6,132600,382500,637.5,169.83
52,62400,520000,1950,173.16,62400,455000,1300,187.2,135200,390000,650,173.16
53,63600,530000,1987.5,176.49,63600,463750,1325,190.8,137800,397500,662.5,176.49
54,64800,540000,2025,179.82,64800,472500,1350,194.4,140400,405000,675,179.82
55,66000,550000,2062.5,183.15,66000,481250,1375,198,143000,412500,687.5,183.15
56,67200,560000,2100,186.48,67200,490000,1400,201.6,145600,420000,700,186.48
57,68400,570000,2137.5,189.81,68400,498750,1425,205.2,148200,427500,712.5,189.81
58,69600,580000,2175,193.14,69600,507500,1450,208.8,150800,435000,725,193.14
59,70800,590000,2212.5,196.47,70800,516250,1475,212.4,153400,442500,737.5,196.47
60,72000,600000,2250,199.8,72000,525000,1500,216,156000,450000,750,199.8
61,73200,610000,2287.5,203.13,73200,533750,1525,219.6,158600,457500,762.5,203.13
62,74400,620000,2325,206.46,74400,542500,1550,223.2,161200,465000,775,206.46
63,75600,630000,2362.5,209.79,75600,551250,1575,226.8,163800,472500,787.5,209.79
64,76800,640000,2400,213.12,76800,560000,1600,230.4,166400,480000,800,213.12
65,78000,650000,2437.5,216.45,78000,568750,1625,234,169000,487500,812.5,216.45
66,79200,660000,2475,219.78,79200,577500,1650,237.6,171600,495000,825,219.78
67,80400,670000,2512.5,223.11,80400,586250,1675,241.2,174200,502500,837.5,223.11
68,81600,680000,2550,226.44,81600,595000,1700,244.8,176800,510000,850,226.44
69,82800,690000,2587.5,229.77,82800,603750,1725,248.4,179400,517500,862.5,229.77
70,84000,700000,2625,233.1,84000,612500,1750,252,182000,525000,875,233.1
71,85200,710000,2662.5,236.43,85200,621250,1775,255.6,184600,532500,887.5,236.43
72,86400,720000,2700,239.76,86400,630000,1800,259.2,187200,540000,900,239.76
73,87600,730000,2737.5,243.09,87600,638750,1825,262.8,189800,547500,912.5,243.09
74,88800,740000,2775,246.42,88800,647500,1850,266.4,192400,555000,925,246.42
75,90000,750000,2812.5,249.75,90000,656250,1875,270,195000,562500,937.5,249.75
76,91200,760000,2850,253.08,91200,665000,1900,273.6,197600,570000,950,253.08
77,92400,770000,2887.5,256.41,92400,673750,1925,277.2,200200,577500,962.5,256.41
78,93600,780000,2925,259.74,93600,682500,1950,280.8,202800,585000,975,259.74
79,94800,790000,2962.5,263.07,94800,691250,1975,284.4,205400,592500,987.5,263.07
80,96000,800000,3000,266.4,96000,700000,2000,288,208000,600000,1000,266.4
81,97200,810000,3037.5,269.73,97200,708750,2025,291.6,210600,607500,1012.5,269.73
82,98400,820000,3075,273.06,98400,717500,2050,295.2,213200,615000,1025,273.06
83,99600,830000,3112.5,276.39,99600,726250,2075,298.8,215800,622500,1037.5,276.39
84,100800,840000,3150,279.72,100800,735000,2100,302.4,218400,630000,1050,279.72
85,102000,850000,3187.5,283.05,102000,743750,2125,306,221000,637500,1062.5,283.05
86,103200,860000,3225,286.38,103200,752500,2150,309.6,223600,645000,1075,286.38
87,104400,870000,3262.5,289.71,104400,761250,2175,313.2,226200,652500,1087.5,289.71
88,105600,880000,3300,293.04,105600,770000,2200,316.8,228800,660000,1100,293.04
89,106800,890000,3337.5,296.37,106800,778750,2225,320.4,231400,667500,1112.5,296.37
90,108000,900000,3375,299.7,108000,787500,2250,324,234000,675000,1125,299.7
91,109200,910000,3412.5,303.03,109200,796250,2275,327.6,236600,682500,1137.5,303.03
92,110400,920000,3450,306.36,110400,805000,2300,331.2,239200,690000,1150,306.36
93,111600,930000,3487.5,309.69,111600,813750,2325,334.8,241800,697500,1162.5,309.69
