ItemID,QualityName,Damage,Defense,HP,Speed,AttackSpeed,BlockChance
T1_SWORD,Normal,63,0,0,"27,1",0,0
T1_SWORD,Good,66,0,0,"28,4",0,0
T1_SWORD,Outstanding,69,0,0,"29,8",0,0
T1_SWORD,Excellent,72,0,0,"31,3",0,0
T1_SWORD,Masterpiece,76,0,0,"32,9",0,0
T2_SWORD,Normal,80,0,0,"34,6",0,0
T2_SWORD,Good,84,0,0,"36,2",0,0
T2_SWORD,Outstanding,88,0,0,"38,1",0,0
T2_SWORD,Excellent,92,0,0,40,0,0
T2_SWORD,Masterpiece,97,0,0,"41,9",0,0
T3_SWORD,Normal,102,0,0,"44,1",0,0
T3_SWORD,Good,107,0,0,"46,3",0,0
T3_SWORD,Outstanding,112,0,0,"48,6",0,0
T3_SWORD,Excellent,118,0,0,"51,1",0,0
T3_SWORD,Masterpiece,124,0,0,"53,6",0,0
T4_SWORD,Normal,130,0,0,"56,3",0,0
T4_SWORD,Good,137,0,0,"59,1",0,0
T4_SWORD,Outstanding,143,0,0,62,0,0
T4_SWORD,Excellent,151,0,0,"65,1",0,0
T4_SWORD,Masterpiece,158,0,0,"68,4",0,0
T5_SWORD,Normal,166,0,0,"71,8",0,0
T5_SWORD,Good,174,0,0,"75,4",0,0
T5_SWORD,Outstanding,183,0,0,"79,2",0,0
T5_SWORD,Excellent,192,0,0,"83,1",0,0
T5_SWORD,Masterpiece,202,0,0,"87,3",0,0
T6_SWORD,Normal,212,0,0,"91,6",0,0
T6_SWORD,Good,222,0,0,"96,2",0,0
T6_SWORD,Outstanding,234,0,0,101,0,0
T6_SWORD,Excellent,245,0,0,"106,1",0,0
T6_SWORD,Masterpiece,257,0,0,"111,4",0,0
T7_SWORD,Normal,270,0,0,117,0,0
T7_SWORD,Good,284,0,0,"122,8",0,0
T7_SWORD,Outstanding,298,0,0,"128,9",0,0
T7_SWORD,Excellent,313,0,0,"135,3",0,0
T7_SWORD,Masterpiece,329,0,0,"142,1",0,0
T8_SWORD,Normal,345,0,0,"149,3",0,0
T8_SWORD,Good,362,0,0,"156,7",0,0
T8_SWORD,Outstanding,380,0,0,"164,5",0,0
T8_SWORD,Excellent,399,0,0,"172,8",0,0
T8_SWORD,Masterpiece,419,0,0,"181,4",0,0
